array (
  'myDealer91' => '0',
  'isDealer112' => '0',
  'myDealer112' => '0',
  'isDealer116' => '0',
  'myDealer116' => '0',
  'isDealer174' => '0',
  'myDealer174' => '0',
  'isDealer151' => '0',
  'myDealer151' => '0',
  'isDealer163' => '0',
  'myDealer163' => '0',
  'isDealer138' => '0',
  'myDealer138' => '0',
  'isDealer88' => '0',
  'myDealer88' => '0',
  'isDealer206' => '0',
  'myDealer206' => '0',
  'isDealer212' => '0',
  'myDealer212' => '0',
  'isDealer213' => '0',
  'myDealer213' => '0',
  'isDealer67' => '0',
  'myDealer67' => '0',
  'isDealer134' => '0',
  'myDealer134' => '0',
  'isDealer132' => '0',
  'myDealer132' => '0',
  'isDealer211' => '0',
  'myDealer211' => '0',
  'isDealer90' => '0',
  'myDealer90' => '0',
  'isDealer89' => '0',
  'myDealer89' => '0',
  'isDealer49' => '0',
  'myDealer49' => '0',
  'isDealer117' => '0',
  'myDealer117' => '0',
  'isDealer172' => '0',
  'myDealer172' => '0',
  'isDealer56' => '0',
  'myDealer56' => '0',
  'isDealer48' => '0',
  'myDealer48' => '0',
  'isDealer155' => '0',
  'myDealer155' => '0',
  'isDealer195' => '0',
  'myDealer195' => '0',
  'isDealer84' => '0',
  'myDealer84' => '0',
  'isDealer13' => '0',
  'myDealer13' => '0',
  'isDealer214' => '0',
  'myDealer214' => '0',
  'isDealer205' => '0',
  'myDealer205' => '0',
  'isDealer37' => '0',
  'myDealer37' => '0',
  'isDealer51' => '0',
  'myDealer51' => '0',
  'isDealer227' => '0',
  'myDealer227' => '0',
  'isDealer196' => '0',
  'myDealer196' => '0',
  'isDealer156' => '0',
  'myDealer156' => '0',
  'isDealer218' => '0',
  'myDealer218' => '0',
  'isDealer215' => '0',
  'myDealer215' => '0',
  'isDealer21' => '0',
  'myDealer21' => '0',
  'isDealer141' => '0',
  'myDealer141' => '0',
  'isDealer80' => '0',
  'myDealer80' => '0',
  'isDealer60' => '0',
  'myDealer60' => '0',
  'isDealer176' => '0',
  'myDealer176' => '0',
  'isDealer208' => '0',
  'myDealer208' => '0',
  'isDealer8' => '0',
  'myDealer8' => '0',
  'isDealer24' => '0',
  'myDealer24' => '0',
  'isDealer191' => '0',
  'myDealer191' => '0',
  'isDealer28' => '0',
  'myDealer28' => '0',
  'isDealer162' => '0',
  'myDealer162' => '0',
  'isDealer217' => '0',
  'myDealer217' => '0',
  'isDealer157' => '0',
  'myDealer157' => '0',
  'isDealer7' => '0',
  'myDealer7' => '0',
  'isDealer27' => '0',
  'myDealer27' => '0',
  'isDealer65' => '0',
  'myDealer65' => '0',
  'isDealer15' => '0',
  'myDealer15' => '0',
  'isDealer199' => '0',
  'myDealer199' => '0',
  'isDealer55' => '0',
  'myDealer55' => '0',
  'isDealer77' => '0',
  'myDealer77' => '0',
  'isDealer219' => '0',
  'myDealer219' => '0',
  'isDealer19' => '0',
  'myDealer19' => '0',
  'isDealer101' => '0',
  'myDealer101' => '0',
  'isDealer83' => '0',
  'myDealer83' => '0',
  'isDealer150' => '0',
  'myDealer150' => '0',
  'isDealer164' => '0',
  'myDealer164' => '0',
  'isDealer123' => '0',
  'myDealer123' => '0',
  'isDealer166' => '0',
  'myDealer166' => '0',
  'isDealer226' => '0',
  'myDealer226' => '0',
  'isDealer96' => '0',
  'myDealer96' => '0',
  'isDealer6' => '0',
  'myDealer6' => '0',
  'isDealer98' => '0',
  'myDealer98' => '0',
  'isDealer5' => '0',
  'myDealer5' => '0',
  'isDealer125' => '0',
  'myDealer125' => '0',
  'isDealer207' => '0',
  'myDealer207' => '0',
  'isDealer47' => '0',
  'myDealer47' => '0',
  'isDealer79' => '0',
  'myDealer79' => '0',
  'isDealer115' => '0',
  'myDealer115' => '0',
  'isDealer103' => '0',
  'myDealer103' => '0',
  'isDealer187' => '0',
  'myDealer187' => '0',
  'isDealer35' => '0',
  'myDealer35' => '0',
  'isDealer41' => '0',
  'myDealer41' => '0',
  'isDealer11' => '0',
  'myDealer11' => '0',
  'isDealer99' => '0',
  'myDealer99' => '0',
  'isDealer180' => '0',
  'myDealer180' => '0',
  'isDealer87' => '0',
  'myDealer87' => '0',
  'isDealer92' => '0',
  'myDealer92' => '0',
  'isDealer107' => '0',
  'myDealer107' => '0',
  'isDealer68' => '0',
  'myDealer68' => '0',
  'isDealer118' => '0',
  'myDealer118' => '0',
  'isDealer62' => '0',
  'myDealer62' => '0',
  'isDealer78' => '0',
  'myDealer78' => '0',
  'isDealer69' => '0',
  'myDealer69' => '0',
  'isDealer63' => '0',
  'myDealer63' => '0',
  'isDealer33' => '0',
  'myDealer33' => '0',
  'isDealer46' => '0',
  'myDealer46' => '0',
  'isDealer225' => '0',
  'myDealer225' => '0',
  'isDealer131' => '0',
  'myDealer131' => '0',
  'isDealer32' => '0',
  'myDealer32' => '0',
  'isDealer30' => '0',
  'myDealer30' => '0',
  'isDealer66' => '0',
  'myDealer66' => '0',
  'isDealer14' => '0',
  'myDealer14' => '0',
  'isDealer124' => '0',
  'myDealer124' => '0',
  'isDealer82' => '0',
  'myDealer82' => '0',
  'isDealer224' => '0',
  'myDealer224' => '0',
  'isDealer119' => '0',
  'myDealer119' => '0',
  'isDealer22' => '0',
  'myDealer22' => '0',
  'isDealer186' => '0',
  'myDealer186' => '0',
  'isDealer105' => '0',
  'myDealer105' => '0',
  'isDealer52' => '0',
  'myDealer52' => '0',
  'isDealer168' => '0',
  'myDealer168' => '0',
  'isDealer178' => '0',
  'myDealer178' => '0',
  'isDealer222' => '0',
  'myDealer222' => '0',
  'isDealer152' => '0',
  'myDealer152' => '0',
  'isDealer216' => '0',
  'myDealer216' => '0',
  'isDealer194' => '0',
  'myDealer194' => '0',
  'isDealer44' => '0',
  'myDealer44' => '0',
  'isDealer128' => '0',
  'myDealer128' => '0',
  'isDealer146' => '0',
  'myDealer146' => '0',
  'isDealer204' => '0',
  'myDealer204' => '0',
  'isDealer71' => '0',
  'myDealer71' => '0',
  'isDealer25' => '0',
  'myDealer25' => '0',
  'isDealer192' => '0',
  'myDealer192' => '0',
  'isDealer120' => '0',
  'myDealer120' => '0',
  'isDealer23' => '0',
  'myDealer23' => '0',
  'isDealer190' => '0',
  'myDealer190' => '0',
  'isDealer175' => '0',
  'myDealer175' => '0',
  'isDealer144' => '0',
  'myDealer144' => '0',
  'isDealer70' => '0',
  'myDealer70' => '0',
  'isDealer136' => '0',
  'myDealer136' => '0',
  'dealer' => '0',
  'buy_date' => '2010-03-25',
  'reciever' => '0',
  'car_marka' => '1',
  'car_model' => '49',
  'frame' => 'JHLRD176XYC023679',
  'year' => '2000',
  'engine' => '2000',
  'invoice' => '3675',
  'milage' => '152654',
  'transporter' => '0',
  'port' => '0',
  'place1' => '0',
  'place2' => '0',
  'auction' => '193',
  'place3' => '0',
  'date_ready' => '0000-00-00',
  'notice' => '',
  'type' => '1',
  'allow_inspection' => '0',
  'allow_cr' => '0',
  'allow_codocs' => '0',
  'allow_carfax' => '1',
  'last_owner' => '9',
  'Submit' => 'Save',
)
